user_id,transaction_amount,transaction_type,timestamp,merchant_category,payment_method,location,device_type
u19,96.7,expense,2026-01-25T16:24:40.513191,subscriptions,Card,Chicago,iOS
u19,10.58,expense,2026-02-04T13:10:43.513191,fees,Card,Chicago,Android
u19,170.2,expense,2026-02-12T08:32:48.513191,subscriptions,Wallet,Chicago,iOS
u19,31.5,expense,2026-02-26T22:35:03.513191,dining,Card,Chicago,Android
u19,28.64,expense,2026-03-03T20:23:07.513191,transport,Card,Chicago,Web
u2,66.28,income,2025-10-15T07:49:57.513191,task,Wallet,Chicago,Web
u2,23.52,expense,2025-10-18T13:07:09.513191,subscriptions,Card,Chicago,Android
u2,122.21,expense,2025-10-27T20:49:48.513191,healthcare,Card,Chicago,Android
u2,65.51,income,2025-11-03T12:27:55.513191,freelance,Card,Chicago,iOS
u2,17.15,expense,2025-11-09T23:28:57.513191,fees,ACH,Chicago,Web
u2,58.59,expense,2025-11-20T00:53:31.513191,fuel,Card,Chicago,Android
u2,170.96,expense,2025-11-24T11:09:12.513191,subscriptions,Wallet,Chicago,Android
u2,84.33,expense,2025-12-20T15:33:48.513191,shopping,Card,Chicago,iOS
u2,65.86,income,2025-12-22T00:48:00.513191,rideshare,Card,Chicago,iOS
u2,12.22,expense,2025-12-25T03:38:50.513191,mobile_topup,Wallet,Chicago,Android
u2,78.65,income,2025-12-25T08:42:14.513191,tip,ACH,Chicago,iOS
u2,68.91,income,2026-01-07T23:32:54.513191,delivery,Wallet,Chicago,Android
u2,138.1,expense,2026-01-21T12:14:38.513191,healthcare,Card,Chicago,Android
u2,103.7,expense,2026-02-04T19:53:57.513191,fuel,Card,Chicago,Android
u2,7.3,expense,2026-02-24T13:54:53.513191,dining,Bank Transfer,Chicago,Android
u2,11.97,expense,2026-02-25T07:06:34.513191,fees,Cash,Chicago,iOS
u2,122.67,expense,2026-03-02T05:41:35.513191,healthcare,Bank Transfer,Chicago,iOS
u20,34.0,expense,2025-10-10T00:07:03.513191,transport,Card,Austin,iOS
u20,95.3,expense,2025-10-18T06:51:58.513191,fuel,Card,Austin,Android
u20,165.36,expense,2025-10-31T03:55:59.513191,healthcare,Wallet,Austin,Web
u20,119.48,income,2025-11-09T12:39:08.513191,tip,Bank Transfer,Austin,iOS
u20,145.94,income,2025-11-15T07:10:57.513191,task,Bank Transfer,Austin,iOS
u20,55.94,expense,2025-11-19T02:46:58.513191,fuel,Cash,Austin,Android
u20,77.61,expense,2025-11-22T08:40:12.513191,subscriptions,Card,Austin,iOS
u20,119.41,income,2025-12-14T12:36:15.513191,rideshare,Card,Austin,Android
u20,137.01,income,2025-12-20T05:49:43.513191,task,Cash,Austin,Android
u20,7.99,expense,2025-12-29T08:49:19.513191,mobile_topup,Wallet,Austin,iOS
u20,7.25,expense,2026-01-02T04:34:31.513191,groceries,ACH,Austin,Web
u20,115.32,expense,2026-01-05T12:55:40.513191,shopping,ACH,Austin,Web
u20,52.43,expense,2026-01-06T13:22:39.513191,fuel,Card,Austin,iOS
u20,17.46,expense,2026-01-19T03:25:22.513191,healthcare,Card,Austin,iOS
u20,93.61,expense,2026-01-30T21:42:33.513191,utilities,ACH,Austin,iOS
u20,22.71,expense,2026-01-31T02:03:07.513191,groceries,Card,Austin,iOS
u20,35.13,expense,2026-02-04T22:16:46.513191,dining,Wallet,Austin,iOS
u20,1.88,expense,2026-02-07T01:24:52.513191,fees,Card,Austin,Web
u20,4.76,expense,2026-02-23T01:35:37.513191,fees,Card,Austin,iOS
u20,25.76,expense,2026-02-24T17:43:39.513191,fuel,Card,Austin,iOS
u21,72.61,expense,2025-11-01T08:40:11.513191,fuel,Bank Transfer,Chicago,iOS
u21,25.55,expense,2025-11-10T07:45:44.513191,mobile_topup,Wallet,Chicago,iOS
u21,24.42,expense,2025-11-28T20:07:34.513191,fuel,Card,Chicago,iOS
u21,32.35,expense,2025-12-08T18:08:15.513191,groceries,Bank Transfer,Chicago,Android
u21,89.37,expense,2025-12-10T15:55:40.513191,utilities,Card,Chicago,iOS
u21,29.17,expense,2025-12-28T02:40:25.513191,fuel,Bank Transfer,Chicago,Android
u21,72.6,expense,2026-01-06T20:18:03.513191,fuel,ACH,Chicago,Web
u21,37.79,expense,2026-01-08T16:56:54.513191,dining,Card,Chicago,iOS
u21,110.36,expense,2026-01-18T00:28:47.513191,utilities,Bank Transfer,Chicago,Android
u21,165.04,expense,2026-01-20T01:02:59.513191,subscriptions,Card,Chicago,iOS
u21,23.4,expense,2026-01-28T07:55:53.513191,fees,Bank Transfer,Chicago,iOS
u21,31.29,expense,2026-02-15T00:07:11.513191,mobile_topup,Wallet,Chicago,iOS
u22,31.63,expense,2025-10-22T01:15:08.513191,shopping,Wallet,Seattle,Android
u22,139.0,expense,2025-10-22T08:37:36.513191,utilities,Bank Transfer,Seattle,Android
u22,120.21,expense,2025-10-22T08:55:08.513191,utilities,Card,Seattle,iOS
u22,20.62,expense,2025-11-05T14:30:53.513191,fees,Bank Transfer,Seattle,iOS
u22,144.02,expense,2025-11-05T17:10:14.513191,healthcare,Card,Seattle,Web
u22,66.99,expense,2025-11-06T04:04:25.513191,fuel,Cash,Seattle,iOS
u22,20.24,expense,2025-11-17T19:57:33.513191,transport,Wallet,Seattle,Web
u22,22.19,expense,2025-11-22T07:43:57.513191,fees,Card,Seattle,iOS
u22,24.19,expense,2025-11-22T14:21:20.513191,fees,Wallet,Seattle,Web
u22,40.34,expense,2025-12-24T14:13:54.513191,shopping,Card,Seattle,iOS
u22,17.96,expense,2025-12-24T20:11:27.513191,shopping,ACH,Seattle,iOS
u22,50.64,expense,2026-01-02T16:31:00.513191,fuel,Bank Transfer,Seattle,iOS
u22,2.81,expense,2026-01-02T21:25:55.513191,fees,Card,Seattle,Android
u22,20.83,expense,2026-01-10T15:51:15.513191,transport,Cash,Seattle,Android
u22,62.74,expense,2026-02-01T17:46:00.513191,healthcare,Bank Transfer,Seattle,iOS
u22,23.7,expense,2026-02-08T04:05:27.513191,mobile_topup,Cash,Seattle,Android
u22,147.77,expense,2026-02-10T18:41:41.513191,healthcare,Card,Seattle,iOS
u22,135.24,income,2026-02-18T08:18:49.513191,tip,Wallet,Seattle,Web
u22,24.54,expense,2026-02-26T08:43:42.513191,mobile_topup,Card,Seattle,Android
u22,33.54,expense,2026-02-28T08:33:58.513191,mobile_topup,Cash,Seattle,iOS
u23,15.19,expense,2025-10-15T00:35:44.513191,fuel,Bank Transfer,Seattle,iOS
u23,24.37,expense,2025-10-15T03:00:52.513191,groceries,Card,Seattle,iOS
u23,22.22,expense,2025-10-29T00:37:46.513191,dining,Card,Seattle,Web
u23,100.49,income,2025-10-29T02:20:30.513191,delivery,Wallet,Seattle,iOS
u23,71.74,expense,2025-11-08T23:42:01.513191,subscriptions,Card,Seattle,iOS
u23,71.2,expense,2025-11-15T14:19:30.513191,healthcare,Card,Seattle,Android
u23,95.34,expense,2025-11-22T12:33:49.513191,healthcare,Wallet,Seattle,iOS
u23,72.33,expense,2025-12-13T02:07:48.513191,utilities,Card,Seattle,Android
u23,16.73,expense,2025-12-15T23:35:47.513191,transport,Card,Seattle,Web
u23,146.66,expense,2025-12-17T19:08:34.513191,subscriptions,ACH,Seattle,Android
u23,7.57,expense,2025-12-22T09:58:29.513191,transport,Card,Seattle,iOS
u23,74.42,expense,2026-01-21T23:49:00.513191,fuel,Card,Seattle,iOS
u23,34.89,expense,2026-01-27T11:36:44.513191,transport,Card,Seattle,iOS
u23,11.61,expense,2026-02-01T01:17:30.513191,mobile_topup,ACH,Seattle,Web
u23,17.98,expense,2026-02-01T02:59:51.513191,dining,Card,Seattle,iOS
u23,92.47,expense,2026-02-02T09:01:38.513191,subscriptions,Card,Seattle,iOS
u23,3.77,expense,2026-02-02T18:30:23.513191,mobile_topup,ACH,Seattle,iOS
u23,122.62,expense,2026-02-03T17:57:45.513191,subscriptions,Wallet,Seattle,iOS
u23,92.69,income,2026-02-04T02:53:47.513191,task,ACH,Seattle,Android
u23,35.39,expense,2026-02-05T15:32:17.513191,mobile_topup,Cash,Seattle,Android
u23,13.33,expense,2026-02-23T01:24:45.513191,transport,ACH,Seattle,Android
u23,22.0,expense,2026-02-23T03:56:59.513191,transport,Wallet,Seattle,iOS
u23,17.25,expense,2026-02-25T13:44:19.513191,transport,Card,Seattle,Android
u24,4.0,expense,2025-10-09T22:40:45.513191,dining,Cash,NYC,iOS
u24,24.98,expense,2025-10-25T19:43:36.513191,utilities,Card,NYC,iOS
u24,37.22,expense,2025-10-28T11:04:53.513191,dining,Wallet,NYC,iOS
u24,98.64,expense,2025-11-04T22:08:54.513191,shopping,Card,NYC,Web
u24,106.41,expense,2025-11-10T20:40:19.513191,utilities,Bank Transfer,NYC,Web
u24,109.78,expense,2025-11-23T21:32:03.513191,healthcare,Card,NYC,iOS
u24,18.1,expense,2025-11-26T02:47:12.513191,dining,Cash,NYC,Web
u24,123.82,expense,2025-12-08T10:58:00.513191,subscriptions,Bank Transfer,NYC,Web
u24,6.07,expense,2025-12-15T21:25:02.513191,fees,Card,NYC,Android
u24,37.9,expense,2025-12-16T22:14:59.513191,groceries,Card,NYC,Web
u24,66.85,expense,2025-12-18T18:06:32.513191,shopping,Card,NYC,iOS
u24,172.96,income,2025-12-22T12:38:30.513191,freelance,Card,NYC,iOS
u24,67.05,expense,2025-12-25T15:29:58.513191,shopping,Card,NYC,Android
u24,171.66,expense,2025-12-29T12:16:05.513191,subscriptions,Cash,NYC,iOS
u24,61.37,expense,2026-01-13T00:01:01.513191,fuel,Card,NYC,iOS
u24,69.88,expense,2026-02-05T10:14:18.513191,subscriptions,Wallet,NYC,Web
u24,95.99,expense,2026-02-15T11:46:38.513191,shopping,Card,NYC,Android
u24,8.05,expense,2026-02-17T04:22:24.513191,fees,Wallet,NYC,Android
u25,37.95,expense,2025-10-17T04:12:18.513191,groceries,Card,San Francisco,Android
u25,50.62,income,2025-10-23T18:44:21.513191,delivery,Bank Transfer,San Francisco,iOS
u25,18.42,expense,2025-10-24T07:41:32.513191,healthcare,Wallet,San Francisco,Android
u25,149.56,expense,2025-11-14T21:27:09.513191,utilities,Card,San Francisco,Android
u25,58.4,income,2025-11-16T00:13:40.513191,rideshare,Wallet,San Francisco,iOS
u25,29.78,expense,2025-11-22T13:06:40.513191,mobile_topup,Card,San Francisco,Web
u25,148.07,expense,2025-12-06T09:53:40.513191,utilities,Wallet,San Francisco,iOS
u25,4.09,expense,2025-12-14T21:09:32.513191,transport,Card,San Francisco,iOS
u25,62.65,income,2025-12-20T01:17:44.513191,freelance,Bank Transfer,San Francisco,iOS
u25,26.94,expense,2025-12-30T04:46:06.513191,transport,Card,San Francisco,Android
u25,55.99,income,2026-01-10T04:41:20.513191,task,Card,San Francisco,Android
u25,153.07,expense,2026-01-18T05:45:37.513191,utilities,Card,San Francisco,Android
u25,81.18,expense,2026-01-18T13:39:45.513191,utilities,Cash,San Francisco,Android
u25,34.18,expense,2026-01-25T09:12:42.513191,dining,Bank Transfer,San Francisco,iOS
u25,26.62,expense,2026-01-29T14:42:44.513191,shopping,Cash,San Francisco,iOS
u25,66.18,income,2026-02-06T09:20:24.513191,task,Wallet,San Francisco,iOS
u25,12.3,expense,2026-02-07T15:24:43.513191,fuel,Cash,San Francisco,iOS
u25,29.62,expense,2026-02-15T15:49:05.513191,healthcare,Card,San Francisco,Android
u25,94.01,expense,2026-02-28T07:18:20.513191,fuel,Bank Transfer,San Francisco,Android
u26,11.73,expense,2025-10-12T10:21:45.513191,transport,Bank Transfer,Atlanta,Android
u26,89.71,expense,2025-10-12T15:58:22.513191,subscriptions,Wallet,Atlanta,Android
u26,31.68,expense,2025-10-12T20:10:30.513191,transport,Cash,Atlanta,Android
u26,78.33,income,2025-10-13T20:28:27.513191,delivery,Card,Atlanta,iOS
u26,4.28,expense,2025-10-30T09:57:20.513191,fees,Card,Atlanta,Android
u26,85.88,income,2025-11-08T14:22:16.513191,task,Card,Atlanta,Web
u26,90.55,expense,2025-11-13T10:45:03.513191,healthcare,Cash,Atlanta,Web
u26,36.78,expense,2025-12-02T04:21:00.513191,groceries,Cash,Atlanta,Android
u26,3.08,expense,2025-12-04T08:30:52.513191,transport,ACH,Atlanta,iOS
u26,20.49,expense,2025-12-09T04:09:01.513191,fuel,ACH,Atlanta,Android
u26,70.25,expense,2025-12-20T10:07:41.513191,subscriptions,Card,Atlanta,Web
u26,8.21,expense,2026-01-03T22:38:15.513191,mobile_topup,ACH,Atlanta,Web
u26,109.64,expense,2026-01-04T23:51:37.513191,healthcare,Card,Atlanta,iOS
u26,6.21,expense,2026-01-15T22:28:01.513191,transport,Card,Atlanta,Web
u26,77.9,income,2026-01-18T14:53:06.513191,task,Card,Atlanta,iOS
u26,74.14,income,2026-01-26T00:33:42.513191,rideshare,Card,Atlanta,iOS
u26,117.33,expense,2026-01-27T13:02:59.513191,subscriptions,Card,Atlanta,iOS
u26,22.81,expense,2026-02-02T16:57:11.513191,dining,Wallet,Atlanta,Android
u26,74.21,income,2026-02-07T12:28:54.513191,freelance,Card,Atlanta,iOS
u26,82.46,income,2026-02-14T17:08:03.513191,rideshare,Card,Atlanta,iOS
u27,113.74,expense,2025-10-09T15:41:56.513191,utilities,Wallet,Houston,Android
u27,23.4,expense,2025-11-05T00:26:13.513191,groceries,Card,Houston,Android
u27,38.28,expense,2025-11-11T08:49:43.513191,transport,Card,Houston,Web
u27,139.34,expense,2025-11-22T01:21:16.513191,healthcare,Card,Houston,Web
u27,12.94,expense,2025-11-23T07:50:27.513191,fuel,Card,Houston,Web
u27,61.04,expense,2025-12-04T15:20:37.513191,healthcare,Card,Houston,Web
u27,8.3,expense,2025-12-19T18:20:48.513191,mobile_topup,Card,Houston,iOS
u27,39.82,expense,2025-12-20T18:22:24.513191,transport,ACH,Houston,Android
u27,14.5,expense,2026-01-11T20:03:12.513191,dining,ACH,Houston,iOS
u27,97.59,expense,2026-01-14T23:37:51.513191,healthcare,Bank Transfer,Houston,Android
u27,18.61,expense,2026-01-22T04:32:11.513191,fees,Card,Houston,Android
u27,27.89,expense,2026-02-01T20:42:21.513191,shopping,Wallet,Houston,iOS
u27,86.71,expense,2026-02-07T09:07:19.513191,utilities,Bank Transfer,Houston,Android
u27,3.08,expense,2026-02-14T00:38:52.513191,mobile_topup,ACH,Houston,Android
u27,102.46,income,2026-02-18T22:30:40.513191,delivery,Wallet,Houston,iOS
u27,36.88,expense,2026-02-21T09:13:52.513191,dining,Bank Transfer,Houston,Android
u27,6.64,expense,2026-02-27T21:46:29.513191,mobile_topup,Wallet,Houston,Android
u28,101.35,expense,2025-10-12T19:32:01.513191,shopping,Cash,Boston,iOS
u28,166.06,income,2025-10-16T19:31:04.513191,freelance,Card,Boston,Android
u28,163.49,income,2025-10-28T22:20:56.513191,tip,ACH,Boston,Android
u28,166.34,income,2025-11-06T12:06:01.513191,rideshare,ACH,Boston,iOS
u28,52.33,expense,2025-11-14T03:48:57.513191,subscriptions,Card,Boston,Web
u28,180.36,income,2025-11-14T10:14:46.513191,rideshare,Wallet,Boston,iOS
u28,92.69,expense,2025-11-29T11:31:11.513191,shopping,Cash,Boston,Android
u28,5.58,expense,2025-12-08T09:26:02.513191,dining,Bank Transfer,Boston,Android
u28,155.27,income,2025-12-14T23:51:07.513191,task,Card,Boston,iOS
u28,10.88,expense,2026-01-10T14:42:52.513191,mobile_topup,Bank Transfer,Boston,iOS
u28,5.32,expense,2026-01-23T05:15:31.513191,dining,Card,Boston,Android
u28,142.87,income,2026-01-24T11:32:56.513191,freelance,ACH,Boston,Web
u28,159.24,income,2026-01-31T05:20:32.513191,freelance,Card,Boston,Web
u28,104.43,expense,2026-02-17T15:13:32.513191,shopping,Card,Boston,iOS
u28,10.77,expense,2026-02-22T22:14:31.513191,dining,Card,Boston,iOS
u29,32.4,expense,2025-10-16T04:39:58.513191,dining,ACH,Seattle,Android
u29,3.61,expense,2025-11-06T12:08:26.513191,groceries,Card,Seattle,iOS
u29,117.97,expense,2025-11-12T06:38:13.513191,fuel,Bank Transfer,Seattle,iOS
u29,9.48,expense,2025-11-24T05:35:43.513191,fees,Card,Seattle,iOS
u29,169.47,income,2025-11-26T01:13:24.513191,tip,ACH,Seattle,Android
u29,123.43,expense,2025-12-05T00:30:10.513191,subscriptions,ACH,Seattle,Android
u29,140.97,income,2025-12-18T06:52:54.513191,freelance,ACH,Seattle,iOS
u29,13.01,expense,2025-12-19T02:59:41.513191,dining,Wallet,Seattle,Web
u29,14.66,expense,2025-12-19T09:34:44.513191,groceries,ACH,Seattle,Android
u29,16.26,expense,2025-12-23T12:05:11.513191,mobile_topup,ACH,Seattle,Android
u29,135.16,expense,2025-12-28T19:51:00.513191,utilities,Cash,Seattle,Android
u29,159.15,expense,2026-01-04T10:34:55.513191,healthcare,Card,Seattle,iOS
u29,188.97,expense,2026-01-05T04:16:17.513191,utilities,Bank Transfer,Seattle,iOS
u29,65.85,expense,2026-01-08T21:43:35.513191,fuel,Card,Seattle,iOS
u29,26.38,expense,2026-01-15T13:46:55.513191,dining,Bank Transfer,Seattle,iOS
u29,176.79,expense,2026-01-24T01:55:52.513191,subscriptions,Wallet,Seattle,Android
u29,7.87,expense,2026-02-19T09:16:00.513191,mobile_topup,Wallet,Seattle,iOS
u29,5.88,expense,2026-02-22T08:29:22.513191,transport,Card,Seattle,Android
u29,12.79,expense,2026-03-03T17:51:03.513191,transport,Card,Seattle,Android
u3,18.75,expense,2025-10-19T14:36:58.513191,fees,Cash,Boston,Android
u3,4.85,expense,2025-10-27T05:32:28.513191,dining,Bank Transfer,Boston,iOS
u3,7.66,expense,2025-10-27T12:14:01.513191,fees,Cash,Boston,iOS
u3,21.88,expense,2025-11-04T03:11:07.513191,groceries,Card,Boston,iOS
u3,1.31,expense,2025-11-15T00:45:42.513191,fees,Card,Boston,Android
u3,68.83,expense,2025-11-21T18:48:23.513191,shopping,Card,Boston,Web
u3,13.01,expense,2025-12-17T07:11:31.513191,fees,ACH,Boston,Android
u3,32.85,expense,2025-12-23T12:17:38.513191,dining,ACH,Boston,Android
u3,16.38,expense,2026-01-06T23:11:38.513191,groceries,Card,Boston,Web
u3,197.13,expense,2026-01-19T16:35:26.513191,subscriptions,Card,Boston,iOS
u3,119.14,expense,2026-01-27T16:09:15.513191,fuel,ACH,Boston,iOS
u3,20.96,expense,2026-02-04T04:35:38.513191,groceries,Cash,Boston,Android
u3,11.26,expense,2026-02-06T02:46:59.513191,fees,Wallet,Boston,Android
u3,107.72,income,2026-02-07T06:19:06.513191,freelance,Bank Transfer,Boston,iOS
u3,36.03,expense,2026-02-21T04:11:38.513191,transport,ACH,Boston,iOS
u3,9.55,expense,2026-02-24T20:36:19.513191,mobile_topup,Card,Boston,iOS
u3,198.31,expense,2026-03-01T23:31:28.513191,utilities,Card,Boston,Android
u30,59.83,expense,2025-10-10T00:05:21.513191,shopping,Wallet,San Francisco,iOS
u30,4.91,expense,2025-10-12T14:31:05.513191,fees,Card,San Francisco,iOS
u30,16.45,expense,2025-11-03T21:32:16.513191,fees,Bank Transfer,San Francisco,Android
u30,28.88,expense,2025-11-08T11:34:57.513191,mobile_topup,Card,San Francisco,Android
u30,39.94,expense,2025-11-13T21:14:54.513191,transport,Card,San Francisco,iOS
u30,49.97,expense,2025-11-23T21:58:08.513191,utilities,Card,San Francisco,iOS
u30,29.28,expense,2025-12-06T00:23:32.513191,fuel,Bank Transfer,San Francisco,Web
u30,85.83,income,2025-12-07T16:45:38.513191,delivery,Cash,San Francisco,Web
u30,10.7,expense,2025-12-18T13:47:03.513191,fees,Card,San Francisco,iOS
u30,186.22,expense,2025-12-20T20:49:19.513191,healthcare,Bank Transfer,San Francisco,iOS
u30,36.18,expense,2025-12-21T01:28:11.513191,groceries,Card,San Francisco,Android
u30,128.68,expense,2025-12-28T18:14:46.513191,subscriptions,Card,San Francisco,Android
u30,20.1,expense,2025-12-28T22:50:59.513191,mobile_topup,Bank Transfer,San Francisco,iOS
