user_id,transaction_amount,transaction_type,timestamp,merchant_category,payment_method,location,device_type
u40,10.8,expense,2026-02-20T23:27:23.513191,fees,Wallet,Austin,Web
u40,15.47,expense,2026-02-25T07:18:33.513191,transport,Card,Austin,Web
u40,188.52,expense,2026-03-03T12:48:04.513191,healthcare,Cash,Austin,Android
u41,29.71,expense,2025-10-13T17:34:20.513191,mobile_topup,Wallet,Seattle,Android
u41,101.17,income,2025-11-23T13:03:51.513191,delivery,Cash,Seattle,Web
u41,14.74,expense,2025-11-24T21:11:27.513191,dining,Card,Seattle,Android
u41,46.83,expense,2025-12-11T05:34:16.513191,subscriptions,Card,Seattle,iOS
u41,66.98,expense,2025-12-15T21:37:29.513191,shopping,Wallet,Seattle,Android
u41,24.04,expense,2025-12-16T16:19:41.513191,mobile_topup,Card,Seattle,Web
u41,100.03,expense,2025-12-28T16:27:18.513191,subscriptions,Card,Seattle,Android
u41,170.92,expense,2026-01-05T10:02:18.513191,subscriptions,Wallet,Seattle,Android
u41,24.65,expense,2026-01-07T18:34:48.513191,groceries,Card,Seattle,iOS
u41,183.66,expense,2026-01-08T16:29:27.513191,healthcare,Card,Seattle,iOS
u41,104.28,income,2026-01-17T14:06:18.513191,task,Bank Transfer,Seattle,Web
u41,29.26,expense,2026-02-02T23:32:08.513191,transport,ACH,Seattle,iOS
u41,36.02,expense,2026-02-20T18:55:23.513191,groceries,Bank Transfer,Seattle,Android
u42,149.87,expense,2025-10-19T06:21:13.513191,healthcare,Bank Transfer,Austin,iOS
u42,90.97,expense,2025-11-21T07:39:44.513191,shopping,Wallet,Austin,Android
u42,186.69,expense,2025-12-07T19:14:29.513191,utilities,Card,Austin,iOS
u42,14.46,expense,2025-12-09T00:45:00.513191,fees,Bank Transfer,Austin,Android
u42,22.76,expense,2025-12-14T10:43:13.513191,mobile_topup,Bank Transfer,Austin,Android
u42,64.06,expense,2025-12-18T08:37:28.513191,shopping,Card,Austin,Web
u42,23.2,expense,2025-12-19T18:16:43.513191,dining,Card,Austin,iOS
u42,40.76,expense,2025-12-23T14:38:57.513191,utilities,Card,Austin,Android
u42,136.88,expense,2025-12-31T13:26:53.513191,healthcare,Wallet,Austin,Android
u42,9.31,expense,2026-01-05T04:40:00.513191,dining,Card,Austin,iOS
u42,129.42,expense,2026-01-06T13:08:11.513191,subscriptions,Card,Austin,iOS
u42,49.03,expense,2026-01-11T20:05:04.513191,shopping,Card,Austin,Web
u42,1.94,expense,2026-01-12T17:56:10.513191,fees,Cash,Austin,iOS
u42,37.16,expense,2026-01-17T12:32:26.513191,dining,Wallet,Austin,Web
u42,17.48,expense,2026-01-26T21:09:39.513191,fuel,Card,Austin,iOS
u42,23.76,expense,2026-01-28T02:58:30.513191,groceries,Card,Austin,Web
u42,105.91,expense,2026-02-18T23:11:13.513191,shopping,Card,Austin,Web
u42,73.21,expense,2026-02-23T09:08:30.513191,shopping,Cash,Austin,iOS
u43,23.42,expense,2025-10-10T20:21:48.513191,fees,Bank Transfer,NYC,iOS
u43,91.6,income,2025-10-24T05:32:54.513191,delivery,ACH,NYC,Android
u43,15.73,expense,2025-10-24T13:45:00.513191,dining,ACH,NYC,iOS
u43,78.48,expense,2025-11-01T08:42:01.513191,fuel,Card,NYC,Android
u43,26.02,expense,2025-11-04T09:53:30.513191,mobile_topup,Card,NYC,iOS
u43,58.47,expense,2025-11-11T14:44:38.513191,fuel,Cash,NYC,iOS
u43,49.39,expense,2025-11-15T08:41:51.513191,fuel,Card,NYC,iOS
u43,37.67,expense,2025-11-16T06:53:37.513191,dining,Card,NYC,iOS
u43,53.21,expense,2025-11-16T10:30:23.513191,subscriptions,ACH,NYC,Android
u43,100.9,income,2025-11-21T14:07:37.513191,task,ACH,NYC,Android
u43,122.26,income,2025-12-06T15:18:26.513191,task,Card,NYC,Android
u43,12.46,expense,2025-12-09T22:48:41.513191,fees,ACH,NYC,Android
u43,13.73,expense,2025-12-13T12:17:23.513191,dining,Cash,NYC,iOS
u43,15.92,expense,2025-12-27T11:47:28.513191,fuel,Card,NYC,Web
u43,37.47,expense,2025-12-28T21:21:51.513191,fuel,Card,NYC,Android
u43,51.85,expense,2025-12-29T01:19:43.513191,fuel,Card,NYC,iOS
u43,35.79,expense,2026-01-11T06:14:10.513191,mobile_topup,Card,NYC,Android
u43,117.16,expense,2026-01-18T11:47:03.513191,subscriptions,Wallet,NYC,Android
u43,64.86,expense,2026-01-21T12:42:19.513191,subscriptions,Wallet,NYC,iOS
u43,95.03,expense,2026-02-01T16:33:29.513191,shopping,ACH,NYC,iOS
u43,104.44,income,2026-02-05T08:57:58.513191,tip,Cash,NYC,iOS
u43,180.76,expense,2026-02-11T21:30:17.513191,subscriptions,Card,NYC,Web
u43,81.69,expense,2026-02-18T10:16:19.513191,shopping,Card,NYC,Android
u43,188.95,expense,2026-02-26T12:23:03.513191,healthcare,ACH,NYC,iOS
u43,39.7,expense,2026-03-01T16:34:19.513191,transport,Card,NYC,Android
u44,14.19,expense,2025-10-18T20:15:48.513191,dining,Wallet,Boston,Web
u44,94.32,expense,2025-10-20T09:34:29.513191,shopping,Card,Boston,iOS
u44,57.76,expense,2025-10-24T16:02:44.513191,subscriptions,Card,Boston,Web
u44,23.02,expense,2025-10-26T05:15:03.513191,dining,Wallet,Boston,Android
u44,28.12,expense,2025-11-03T07:06:15.513191,mobile_topup,Cash,Boston,iOS
u44,127.16,expense,2025-11-04T13:59:35.513191,utilities,Card,Boston,iOS
u44,12.12,expense,2025-11-18T08:30:29.513191,transport,Card,Boston,iOS
u44,111.35,expense,2025-12-16T15:59:51.513191,shopping,Cash,Boston,iOS
u44,4.06,expense,2026-01-14T17:11:23.513191,transport,Card,Boston,Android
u44,104.89,income,2026-01-16T10:16:42.513191,delivery,Card,Boston,Android
u44,73.08,expense,2026-01-22T06:14:39.513191,subscriptions,Wallet,Boston,iOS
u44,83.3,income,2026-01-24T18:57:55.513191,task,Card,Boston,iOS
u44,96.04,income,2026-02-15T02:23:59.513191,tip,ACH,Boston,iOS
u44,22.65,expense,2026-03-02T21:54:09.513191,mobile_topup,Wallet,Boston,Android
u45,3.02,expense,2025-10-12T11:36:51.513191,dining,Cash,Miami,iOS
u45,124.47,income,2025-10-26T18:34:36.513191,freelance,Bank Transfer,Miami,iOS
u45,108.64,expense,2025-11-03T20:53:52.513191,utilities,Card,Miami,Web
u45,132.85,expense,2025-11-05T06:52:46.513191,healthcare,Card,Miami,iOS
u45,126.5,expense,2025-11-07T12:01:41.513191,healthcare,ACH,Miami,Android
u45,100.07,expense,2025-11-08T12:45:31.513191,shopping,ACH,Miami,iOS
u45,65.32,expense,2025-11-15T17:57:39.513191,healthcare,Bank Transfer,Miami,Android
u45,123.36,income,2025-11-24T09:02:20.513191,task,Wallet,Miami,iOS
u45,3.64,expense,2025-11-27T23:45:55.513191,dining,Card,Miami,Web
u45,112.96,income,2025-12-03T23:39:48.513191,rideshare,Wallet,Miami,Web
u45,91.92,expense,2025-12-04T16:09:40.513191,shopping,Cash,Miami,Android
u45,34.42,expense,2025-12-05T11:31:47.513191,transport,Cash,Miami,Android
u45,125.97,expense,2025-12-21T05:04:48.513191,utilities,Cash,Miami,iOS
u45,20.74,expense,2026-01-08T16:37:57.513191,mobile_topup,Card,Miami,iOS
u45,39.03,expense,2026-01-24T08:30:23.513191,mobile_topup,ACH,Miami,Android
u45,20.47,expense,2026-02-06T07:03:40.513191,fuel,ACH,Miami,iOS
u45,105.32,expense,2026-02-09T13:28:14.513191,fuel,Cash,Miami,iOS
u45,121.87,income,2026-02-11T23:07:57.513191,freelance,Bank Transfer,Miami,Android
u45,120.19,income,2026-02-16T16:50:27.513191,task,Bank Transfer,Miami,Android
u45,20.13,expense,2026-02-16T19:07:12.513191,fees,ACH,Miami,Android
u45,135.4,income,2026-02-23T09:50:21.513191,freelance,Card,Miami,Android
u46,39.37,expense,2025-10-15T15:39:37.513191,mobile_topup,ACH,San Francisco,iOS
u46,147.12,income,2025-10-22T06:17:01.513191,freelance,Wallet,San Francisco,iOS
u46,45.85,expense,2025-10-24T04:21:44.513191,fuel,ACH,San Francisco,iOS
u46,17.84,expense,2025-10-30T17:13:52.513191,transport,Cash,San Francisco,Android
u46,160.17,income,2025-10-31T07:33:01.513191,tip,Wallet,San Francisco,iOS
u46,20.42,expense,2025-11-05T15:31:22.513191,healthcare,Card,San Francisco,Web
u46,11.31,expense,2025-11-09T08:42:41.513191,fees,ACH,San Francisco,iOS
u46,92.5,expense,2025-11-10T04:58:39.513191,utilities,Bank Transfer,San Francisco,iOS
u46,72.96,expense,2025-12-04T04:16:01.513191,shopping,Card,San Francisco,Android
u46,6.73,expense,2025-12-07T10:23:49.513191,transport,Cash,San Francisco,Android
u46,21.82,expense,2025-12-10T04:41:37.513191,groceries,ACH,San Francisco,Android
u46,33.0,expense,2025-12-31T05:22:57.513191,dining,Card,San Francisco,Android
u46,7.33,expense,2026-01-07T14:59:44.513191,mobile_topup,Bank Transfer,San Francisco,iOS
u46,19.06,expense,2026-01-09T10:43:38.513191,groceries,ACH,San Francisco,iOS
u46,22.48,expense,2026-01-11T20:21:38.513191,fees,Card,San Francisco,Android
u46,204.61,income,2026-01-13T01:32:32.513191,freelance,ACH,San Francisco,Android
u46,18.54,expense,2026-01-19T09:07:21.513191,fees,Cash,San Francisco,Android
u46,189.0,income,2026-01-19T20:09:45.513191,task,Bank Transfer,San Francisco,Web
u46,20.09,expense,2026-01-24T20:14:15.513191,dining,Wallet,San Francisco,iOS
u46,68.53,expense,2026-01-25T14:06:04.513191,healthcare,Card,San Francisco,iOS
u46,10.59,expense,2026-02-05T03:53:41.513191,transport,Bank Transfer,San Francisco,Web
u46,5.06,expense,2026-02-12T10:42:19.513191,fees,Card,San Francisco,Android
u46,176.66,expense,2026-02-13T14:51:32.513191,utilities,Card,San Francisco,Android
u46,13.09,expense,2026-02-23T11:15:29.513191,groceries,Card,San Francisco,Web
u47,154.85,income,2025-10-23T15:10:24.513191,rideshare,Bank Transfer,Houston,Android
u47,3.38,expense,2025-10-29T00:33:59.513191,mobile_topup,ACH,Houston,iOS
u47,175.14,income,2025-11-01T06:27:20.513191,task,Card,Houston,Web
u47,23.59,expense,2025-11-06T15:49:50.513191,shopping,Bank Transfer,Houston,iOS
u47,157.04,income,2025-11-25T03:14:56.513191,tip,Card,Houston,Web
u47,38.61,expense,2025-11-27T01:00:02.513191,groceries,Bank Transfer,Houston,Android
u47,155.22,income,2025-11-27T01:07:43.513191,freelance,Cash,Houston,iOS
u47,168.83,income,2025-12-02T14:01:52.513191,delivery,Bank Transfer,Houston,Android
u47,29.54,expense,2025-12-04T03:51:06.513191,transport,Card,Houston,Web
u47,3.56,expense,2025-12-08T16:50:29.513191,groceries,Card,Houston,iOS
u47,172.18,income,2025-12-27T06:55:21.513191,freelance,ACH,Houston,iOS
u47,175.29,income,2026-01-07T12:28:16.513191,tip,Wallet,Houston,Android
u47,23.57,expense,2026-01-12T01:57:45.513191,subscriptions,Card,Houston,Android
u47,38.15,expense,2026-01-13T15:14:02.513191,mobile_topup,ACH,Houston,Android
u47,73.07,expense,2026-01-16T18:35:30.513191,shopping,Bank Transfer,Houston,Android
u47,25.08,expense,2026-02-01T18:39:40.513191,groceries,Card,Houston,Android
u47,37.33,expense,2026-02-01T21:21:31.513191,transport,Card,Houston,Web
u47,2.7,expense,2026-02-17T15:13:58.513191,fees,Card,Houston,Android
u47,156.05,income,2026-02-21T11:52:53.513191,freelance,ACH,Houston,Android
u47,178.01,expense,2026-02-21T13:27:33.513191,subscriptions,Wallet,Houston,Android
u47,12.85,expense,2026-02-21T16:58:27.513191,transport,Wallet,Houston,Web
u47,24.55,expense,2026-02-22T11:22:09.513191,dining,ACH,Houston,iOS
u5,4.08,expense,2025-10-21T19:59:24.513191,groceries,ACH,Los Angeles,iOS
u5,12.02,expense,2025-10-30T04:33:06.513191,groceries,ACH,Los Angeles,Android
u5,9.54,expense,2025-11-01T00:37:49.513191,mobile_topup,Wallet,Los Angeles,Android
u5,22.43,expense,2025-11-01T16:32:01.513191,utilities,ACH,Los Angeles,iOS
u5,12.49,expense,2025-11-04T00:24:52.513191,fees,Card,Los Angeles,Android
u5,33.37,expense,2025-11-05T09:32:21.513191,dining,Bank Transfer,Los Angeles,iOS
u5,173.34,income,2025-11-13T18:37:55.513191,rideshare,Wallet,Los Angeles,Android
u5,188.31,expense,2025-11-19T10:02:59.513191,subscriptions,Card,Los Angeles,Android
u5,28.86,expense,2025-12-01T08:29:43.513191,mobile_topup,ACH,Los Angeles,Web
u5,97.73,expense,2025-12-10T07:22:46.513191,healthcare,ACH,Los Angeles,Web
u5,180.79,income,2025-12-12T13:51:12.513191,tip,ACH,Los Angeles,Web
u5,29.92,expense,2025-12-12T14:19:08.513191,fuel,Card,Los Angeles,Android
u5,38.96,expense,2025-12-16T10:19:59.513191,fuel,ACH,Los Angeles,Android
u5,48.33,expense,2025-12-27T10:33:44.513191,fuel,Card,Los Angeles,iOS
u5,13.96,expense,2026-01-03T09:20:30.513191,mobile_topup,ACH,Los Angeles,Android
u5,3.88,expense,2026-01-19T06:15:27.513191,dining,Card,Los Angeles,iOS
u5,37.0,expense,2026-01-20T15:43:10.513191,transport,Bank Transfer,Los Angeles,Android
u5,102.21,expense,2026-01-25T03:14:13.513191,subscriptions,Card,Los Angeles,iOS
u5,172.67,income,2026-01-29T18:54:00.513191,rideshare,ACH,Los Angeles,Android
u5,17.55,expense,2026-02-04T22:04:56.513191,fees,ACH,Los Angeles,Android
u5,59.99,expense,2026-02-10T09:29:12.513191,healthcare,Bank Transfer,Los Angeles,iOS
u5,115.89,expense,2026-02-12T21:01:01.513191,fuel,Card,Los Angeles,Android
u5,179.4,income,2026-02-27T10:47:36.513191,freelance,Cash,Los Angeles,Android
u5,89.46,expense,2026-03-01T03:19:44.513191,healthcare,Card,Los Angeles,iOS
u6,20.68,expense,2025-10-15T11:18:07.513191,mobile_topup,Card,Austin,Android
u6,7.84,expense,2025-10-16T08:16:50.513191,groceries,Card,Austin,Android
u6,112.0,income,2025-10-17T08:23:19.513191,rideshare,Card,Austin,Web
u6,52.39,expense,2025-10-19T11:03:01.513191,subscriptions,Card,Austin,iOS
u6,127.82,expense,2025-11-12T15:37:05.513191,utilities,Cash,Austin,Android
u6,119.73,expense,2025-11-13T06:49:10.513191,fuel,Card,Austin,iOS
u6,176.63,expense,2025-11-25T16:38:19.513191,healthcare,Bank Transfer,Austin,Android
u6,15.73,expense,2025-11-28T04:55:23.513191,transport,Card,Austin,Web
u6,1.98,expense,2026-01-05T19:39:23.513191,fees,Wallet,Austin,iOS
u6,45.99,expense,2026-02-21T00:38:26.513191,healthcare,Wallet,Austin,iOS
u7,65.64,expense,2025-10-15T15:12:20.513191,subscriptions,Card,Atlanta,Android
u7,189.37,expense,2025-10-17T06:48:15.513191,subscriptions,Card,Atlanta,Web
u7,106.57,income,2025-10-27T16:51:27.513191,delivery,Card,Atlanta,Android
u7,6.99,expense,2025-10-28T13:30:21.513191,mobile_topup,ACH,Atlanta,Android
u7,20.54,expense,2025-10-28T15:25:45.513191,fees,ACH,Atlanta,Android
u7,28.6,expense,2025-10-30T13:22:11.513191,mobile_topup,Card,Atlanta,iOS
u7,130.28,income,2025-11-01T07:41:17.513191,task,Bank Transfer,Atlanta,Android
u7,90.17,expense,2025-11-05T10:45:28.513191,fuel,ACH,Atlanta,Web
u7,137.92,income,2025-11-10T17:22:37.513191,freelance,Card,Atlanta,iOS
u7,8.24,expense,2025-12-03T04:56:36.513191,dining,Card,Atlanta,Android
u7,7.1,expense,2025-12-08T01:27:29.513191,fees,Card,Atlanta,iOS
u7,20.52,expense,2025-12-15T07:27:13.513191,shopping,Card,Atlanta,Android
u7,23.7,expense,2025-12-22T07:37:23.513191,transport,Cash,Atlanta,Android
u7,152.53,income,2025-12-26T07:18:12.513191,rideshare,Bank Transfer,Atlanta,Web
u7,21.97,expense,2025-12-26T14:00:41.513191,fees,ACH,Atlanta,Android
u7,15.0,expense,2025-12-26T18:37:27.513191,groceries,Card,Atlanta,Web
u7,5.46,expense,2025-12-28T11:23:46.513191,groceries,ACH,Atlanta,Android
u7,192.04,expense,2026-01-04T03:31:08.513191,healthcare,Cash,Atlanta,iOS
u7,8.03,expense,2026-01-09T14:58:00.513191,fees,Wallet,Atlanta,iOS
u7,139.62,income,2026-01-12T22:57:09.513191,tip,Wallet,Atlanta,Android
u7,13.71,expense,2026-01-17T15:36:54.513191,dining,Bank Transfer,Atlanta,iOS
u7,14.7,expense,2026-01-17T19:40:17.513191,shopping,Cash,Atlanta,iOS
u7,15.15,expense,2026-01-21T05:48:22.513191,subscriptions,ACH,Atlanta,iOS
u7,34.37,expense,2026-01-27T14:20:26.513191,groceries,Bank Transfer,Atlanta,Android
u7,13.51,expense,2026-02-07T12:35:19.513191,fuel,Wallet,Atlanta,Android
u7,12.46,expense,2026-02-16T19:47:56.513191,transport,Bank Transfer,Atlanta,iOS
u7,171.42,expense,2026-02-18T04:09:08.513191,healthcare,ACH,Atlanta,Android
u7,38.02,expense,2026-03-01T17:35:09.513191,mobile_topup,Wallet,Atlanta,iOS
u7,24.02,expense,2026-03-04T01:41:04.513191,groceries,Card,Atlanta,iOS
u8,8.75,expense,2025-10-13T14:18:17.513191,mobile_topup,Wallet,Austin,iOS
u8,150.99,income,2025-10-15T03:19:52.513191,rideshare,Cash,Austin,Android
u8,48.76,expense,2025-11-23T12:19:04.513191,utilities,Wallet,Austin,Web
u8,97.76,expense,2025-12-14T21:46:54.513191,utilities,Bank Transfer,Austin,Android
u8,25.48,expense,2025-12-21T09:32:06.513191,dining,Wallet,Austin,iOS
u8,24.24,expense,2025-12-30T00:34:58.513191,fees,Card,Austin,iOS
u8,109.78,income,2026-01-26T08:49:58.513191,rideshare,Card,Austin,iOS
u8,19.77,expense,2026-02-04T00:29:40.513191,fees,Card,Austin,Android
u8,108.57,expense,2026-02-06T05:16:54.513191,fuel,Card,Austin,iOS
u8,5.76,expense,2026-02-16T11:39:53.513191,fees,Cash,Austin,iOS
u8,7.24,expense,2026-02-28T03:35:00.513191,transport,Card,Austin,iOS
u9,3.93,expense,2025-10-10T06:13:38.513191,transport,Wallet,Chicago,iOS
u9,78.81,income,2025-10-12T08:58:59.513191,tip,Card,Chicago,Android
u9,1.68,expense,2025-10-14T13:00:45.513191,fees,Cash,Chicago,Web
u9,166.2,expense,2025-10-22T09:27:52.513191,healthcare,ACH,Chicago,iOS
u9,27.8,expense,2025-10-25T02:20:36.513191,subscriptions,Card,Chicago,Android
u9,57.93,expense,2025-11-01T03:23:37.513191,shopping,Card,Chicago,iOS
u9,55.99,expense,2025-11-16T12:03:11.513191,fuel,Card,Chicago,Web
u9,4.75,expense,2025-11-20T00:07:40.513191,dining,Card,Chicago,Android
u9,36.4,expense,2025-12-06T05:12:54.513191,utilities,Card,Chicago,iOS
u9,12.76,expense,2025-12-14T22:25:16.513191,dining,Card,Chicago,Android
u9,16.01,expense,2025-12-27T05:15:07.513191,groceries,Card,Chicago,iOS
u9,31.47,expense,2025-12-30T20:10:43.513191,subscriptions,Card,Chicago,iOS
u9,15.01,expense,2026-01-03T12:22:25.513191,fees,Bank Transfer,Chicago,iOS
u9,28.8,expense,2026-01-10T09:57:33.513191,dining,Cash,Chicago,Android
u9,93.91,expense,2026-01-13T05:22:13.513191,subscriptions,ACH,Chicago,iOS
u9,5.37,expense,2026-01-17T10:39:54.513191,mobile_topup,Cash,Chicago,iOS
u9,31.78,expense,2026-01-18T05:36:13.513191,mobile_topup,Cash,Chicago,Web
u9,126.11,expense,2026-02-02T20:21:29.513191,utilities,Bank Transfer,Chicago,Web
u9,156.02,expense,2026-02-11T15:10:29.513191,subscriptions,Wallet,Chicago,iOS
u9,10.59,expense,2026-02-12T19:26:11.513191,groceries,ACH,Chicago,Android
u9,79.98,expense,2026-02-24T09:51:53.513191,shopping,Card,Chicago,Android
u9,5.63,expense,2026-03-02T12:35:58.513191,mobile_topup,Card,Chicago,iOS
u9,19.11,expense,2026-03-03T22:52:38.513191,groceries,Card,Chicago,Android
